# Поисковые системы
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Yandex
Allow: /

User-agent: YandexBot
Allow: /

# Социальные сети
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: TelegramBot
Allow: /

# AI / LLM боты — явно разрешаем для GEO-оптимизации
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: YouBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: YaBot
Allow: /

User-agent: YandexGPT
Allow: /

# Остальные
User-agent: *
Allow: /

Sitemap: https://ffrf.ru/sitemap.xml
Host: https://ffrf.ru
